payslip_id,end,employee_code,code,amount
e77be511-eb59-4da1-9d89-e27cff1b8ecb,2017-10-22,1155,P001 - Co. Super 9.5%,381.83
180c7086-46a5-43c1-92c7-b349d6816ce9,2017-10-22,1963,1 - Normal,3467.59
180c7086-46a5-43c1-92c7-b349d6816ce9,2017-10-22,1963,P001 - Co. Super 9.5%,329.42
0ee059bf-6123-4bec-9445-bd7e54c81721,2017-10-22,2355,1 - Normal,3953.52
0ee059bf-6123-4bec-9445-bd7e54c81721,2017-10-22,2355,2 - O/T 1.5,841.75
0ee059bf-6123-4bec-9445-bd7e54c81721,2017-10-22,2355,A012 - Pager/On call,299.88
0ee059bf-6123-4bec-9445-bd7e54c81721,2017-10-22,2355,P001 - Co. Super 9.5%,375.58
cbab9f17-1041-46e0-8261-a9995796a23e,2017-10-22,2355,A115 -  Incentive,200.0
cbab9f17-1041-46e0-8261-a9995796a23e,2017-10-22,2355,P001 - Co. Super 9.5%,19.0
cbab9f17-1041-46e0-8261-a9995796a23e,2017-10-22,2355,DMTX - AUS marginal Tax,52.0
2a8af3a2-9c72-462c-bd06-4bcf35afb317,2017-10-22,50015418,1 - Normal,4119.23
2a8af3a2-9c72-462c-bd06-4bcf35afb317,2017-10-22,50015418,P001 - Co. Super 9.5%,391.33
8078d7ea-e93f-4839-9a9d-07e36c4f9939,2019-12-29,50015418,1 - Normal,915.55
8078d7ea-e93f-4839-9a9d-07e36c4f9939,2019-12-29,50015418,13 - Public Hol,1373.33
8078d7ea-e93f-4839-9a9d-07e36c4f9939,2019-12-29,50015418,T997 - Term G - Long Service Lve Post 17/8/93,14918.21
8078d7ea-e93f-4839-9a9d-07e36c4f9939,2019-12-29,50015418,T998 - Term G - Lve Loading Post 17/8/93,1215.15
8078d7ea-e93f-4839-9a9d-07e36c4f9939,2019-12-29,50015418,T999 - Term G - Annual Lve Post 17/8/93,6943.71
8078d7ea-e93f-4839-9a9d-07e36c4f9939,2019-12-29,50015418,P001 - Co. Super 9.5%,217.44
0f8fc83c-b430-4668-a479-8d8cfb49de49,2018-05-06,1963,1 - Normal,3467.59
0f8fc83c-b430-4668-a479-8d8cfb49de49,2018-05-06,1963,P001 - Co. Super 9.5%,329.42
ef6416b8-7da0-416d-bf52-8dca67a169e1,2018-05-06,1963,A115 -  Incentive,432.76
ef6416b8-7da0-416d-bf52-8dca67a169e1,2018-05-06,1963,P001 - Co. Super 9.5%,41.11
ef6416b8-7da0-416d-bf52-8dca67a169e1,2018-05-06,1963,DMTX - AUS marginal Tax,169.0
7f8fe864-a2c9-4a99-b1fd-509b007bb49f,2018-05-06,2355,1 - Normal,3707.36
7f8fe864-a2c9-4a99-b1fd-509b007bb49f,2018-05-06,2355,2 - O/T 1.5,1908.2
7f8fe864-a2c9-4a99-b1fd-509b007bb49f,2018-05-06,2355,13 - Public Hol,436.16
7f8fe864-a2c9-4a99-b1fd-509b007bb49f,2018-05-06,2355,A012 - Pager/On call,299.88
7f8fe864-a2c9-4a99-b1fd-509b007bb49f,2018-05-06,2355,A042 - L - TRAVEL ALLOWANCE,180.0
7f8fe864-a2c9-4a99-b1fd-509b007bb49f,2018-05-06,2355,P001 - Co. Super 9.5%,393.63
92c31099-ca06-43e5-bff7-a7de073dc7af,2018-05-06,50015418,1 - Normal,3468.83
92c31099-ca06-43e5-bff7-a7de073dc7af,2018-05-06,50015418,10 - Annual Lve,650.4
92c31099-ca06-43e5-bff7-a7de073dc7af,2018-05-06,50015418,A010 - Lve Ldg 17.5%,113.82
92c31099-ca06-43e5-bff7-a7de073dc7af,2018-05-06,50015418,P001 - Co. Super 9.5%,391.33
3252c2ea-16bf-4d4c-bb13-6ae2cdfcf726,2018-05-06,50015418,A115 -  Incentive,1740.38
3252c2ea-16bf-4d4c-bb13-6ae2cdfcf726,2018-05-06,50015418,P001 - Co. Super 9.5%,165.34
3252c2ea-16bf-4d4c-bb13-6ae2cdfcf726,2018-05-06,50015418,DMTX - AUS marginal Tax,679.0
8e36f2c4-7062-4ee6-b44d-a3f670ec3ed9,2018-06-03,1963,1 - Normal,3467.59
8e36f2c4-7062-4ee6-b44d-a3f670ec3ed9,2018-06-03,1963,P001 - Co. Super 9.5%,329.42
51e61bf0-1dca-4e4b-b40a-f64582b92064,2018-06-03,2355,1 - Normal,4143.52
51e61bf0-1dca-4e4b-b40a-f64582b92064,2018-06-03,2355,2 - O/T 1.5,2235.32
51e61bf0-1dca-4e4b-b40a-f64582b92064,2018-06-03,2355,A012 - Pager/On call,149.94
51e61bf0-1dca-4e4b-b40a-f64582b92064,2018-06-03,2355,A042 - L - TRAVEL ALLOWANCE,180.0
51e61bf0-1dca-4e4b-b40a-f64582b92064,2018-06-03,2355,P001 - Co. Super 9.5%,393.63
b89e6597-a7ca-4c5c-8313-68c367ac00c9,2018-06-03,50015418,1 - Normal,3794.03
b89e6597-a7ca-4c5c-8313-68c367ac00c9,2018-06-03,50015418,10 - Annual Lve,325.2
b89e6597-a7ca-4c5c-8313-68c367ac00c9,2018-06-03,50015418,A010 - Lve Ldg 17.5%,56.91
b89e6597-a7ca-4c5c-8313-68c367ac00c9,2018-06-03,50015418,P001 - Co. Super 9.5%,391.33
d5e10b32-1ba2-463e-9591-4bbc5971b75e,2018-12-16,2355,1 - Normal,4143.52
d5e10b32-1ba2-463e-9591-4bbc5971b75e,2018-12-16,2355,2 - O/T 1.5,2153.54
d5e10b32-1ba2-463e-9591-4bbc5971b75e,2018-12-16,2355,A012 - Pager/On call,149.94
d5e10b32-1ba2-463e-9591-4bbc5971b75e,2018-12-16,2355,A042 - L - TRAVEL ALLOWANCE,120.0
d5e10b32-1ba2-463e-9591-4bbc5971b75e,2018-12-16,2355,P001 - Co. Super 9.5%,393.63
d9450812-952c-4160-99be-cd4b9ca29e9d,2018-12-16,50015418,10 - Annual Lve,4222.2
d9450812-952c-4160-99be-cd4b9ca29e9d,2018-12-16,50015418,A010 - Lve Ldg 17.5%,738.88
d9450812-952c-4160-99be-cd4b9ca29e9d,2018-12-16,50015418,P001 - Co. Super 9.5%,401.11
55311866-1c10-43f1-acdc-35eac40a73ee,2019-08-25,50015418,1 - Normal,3891.1
55311866-1c10-43f1-acdc-35eac40a73ee,2019-08-25,50015418,10 - Annual Lve,457.78
55311866-1c10-43f1-acdc-35eac40a73ee,2019-08-25,50015418,A010 - Lve Ldg 17.5%,80.11
55311866-1c10-43f1-acdc-35eac40a73ee,2019-08-25,50015418,P001 - Co. Super 9.5%,420.75
f3b7a224-ac3b-4d59-a1ea-01db0126fca1,2017-09-24,1155,1 - Normal,4019.23
f3b7a224-ac3b-4d59-a1ea-01db0126fca1,2017-09-24,1155,P001 - Co. Super 9.5%,381.83
01cb3306-354c-4120-8d2a-5759faafc41d,2017-09-24,1963,1 - Normal,3467.59
01cb3306-354c-4120-8d2a-5759faafc41d,2017-09-24,1963,P001 - Co. Super 9.5%,329.42
80eccc30-ac02-47ad-a92f-727c3726fec2,2017-09-24,2355,1 - Normal,3953.52
80eccc30-ac02-47ad-a92f-727c3726fec2,2017-09-24,2355,2 - O/T 1.5,709.71
80eccc30-ac02-47ad-a92f-727c3726fec2,2017-09-24,2355,A012 - Pager/On call,299.88
80eccc30-ac02-47ad-a92f-727c3726fec2,2017-09-24,2355,A042 - L - TRAVEL ALLOWANCE,180.0
80eccc30-ac02-47ad-a92f-727c3726fec2,2017-09-24,2355,P001 - Co. Super 9.5%,375.58
f07aba96-e510-4c2c-b271-9c4c6185c2b2,2017-09-24,50015418,1 - Normal,4119.23
f07aba96-e510-4c2c-b271-9c4c6185c2b2,2017-09-24,50015418,P001 - Co. Super 9.5%,391.33
e99dd024-2b86-44ef-b521-b044ef5b0a18,2019-06-02,2355,1 - Normal,4143.52
e99dd024-2b86-44ef-b521-b044ef5b0a18,2019-06-02,2355,2 - O/T 1.5,1935.46
e99dd024-2b86-44ef-b521-b044ef5b0a18,2019-06-02,2355,P001 - Co. Super 9.5%,393.63
ae67465c-c2d2-4b6e-872d-706762212003,2019-06-02,50015418,1 - Normal,4222.2
ae67465c-c2d2-4b6e-872d-706762212003,2019-06-02,50015418,P001 - Co. Super 9.5%,401.11
4b191c36-9e5b-4d65-91d9-5ddc8e598aec,2017-12-31,1155,10 - Annual Lve,3215.38
4b191c36-9e5b-4d65-91d9-5ddc8e598aec,2017-12-31,1155,13 - Public Hol,803.85
4b191c36-9e5b-4d65-91d9-5ddc8e598aec,2017-12-31,1155,A010 - Lve Ldg 17.5%,562.69
4b191c36-9e5b-4d65-91d9-5ddc8e598aec,2017-12-31,1155,P001 - Co. Super 9.5%,381.83
7cbe335d-9d32-47f4-a4a9-c24c2a839374,2017-12-31,1963,1 - Normal,2427.31
7cbe335d-9d32-47f4-a4a9-c24c2a839374,2017-12-31,1963,10 - Annual Lve,1040.28
7cbe335d-9d32-47f4-a4a9-c24c2a839374,2017-12-31,1963,A010 - Lve Ldg 17.5%,182.05
7cbe335d-9d32-47f4-a4a9-c24c2a839374,2017-12-31,1963,P001 - Co. Super 9.5%,329.42
8b27723b-27b0-4ef0-9072-502e035e00b1,2017-12-31,2355,1 - Normal,2071.76
8b27723b-27b0-4ef0-9072-502e035e00b1,2017-12-31,2355,2 - O/T 1.5,181.55
8b27723b-27b0-4ef0-9072-502e035e00b1,2017-12-31,2355,10 - Annual Lve,1199.44
8b27723b-27b0-4ef0-9072-502e035e00b1,2017-12-31,2355,13 - Public Hol,872.32
8b27723b-27b0-4ef0-9072-502e035e00b1,2017-12-31,2355,A010 - Lve Ldg 17.5%,209.9
8b27723b-27b0-4ef0-9072-502e035e00b1,2017-12-31,2355,A012 - Pager/On call,149.94
8b27723b-27b0-4ef0-9072-502e035e00b1,2017-12-31,2355,P001 - Co. Super 9.5%,393.64
cdeb7bdd-5b2e-4eef-967c-a8d1b807e622,2017-12-31,2355,1 - Normal,75.0
cdeb7bdd-5b2e-4eef-967c-a8d1b807e622,2017-12-31,2355,13 - Public Hol,20.0
cdeb7bdd-5b2e-4eef-967c-a8d1b807e622,2017-12-31,2355,P001 - Co. Super 9.5%,9.03
7e229a26-cd6f-4778-b3da-319615b9bcb4,2017-12-31,2355,1 - Normal,190.0
7e229a26-cd6f-4778-b3da-319615b9bcb4,2017-12-31,2355,P001 - Co. Super 9.5%,18.05
9e2b3be3-13cf-414b-b469-18fefc30c4ea,2017-12-31,2355,1 - Normal,190.0
9e2b3be3-13cf-414b-b469-18fefc30c4ea,2017-12-31,2355,P001 - Co. Super 9.5%,18.05
297b2082-d652-46d4-9f0e-ab4163ed2247,2017-12-31,2355,1 - Normal,190.0
297b2082-d652-46d4-9f0e-ab4163ed2247,2017-12-31,2355,P001 - Co. Super 9.5%,18.05
5a41efdd-8327-42d2-bd61-c7c5269a8247,2017-12-31,2355,1 - Normal,190.0
5a41efdd-8327-42d2-bd61-c7c5269a8247,2017-12-31,2355,P001 - Co. Super 9.5%,18.05
6cdd76c8-2c0f-4082-a933-ce4b763b94e9,2017-12-31,2355,1 - Normal,170.0
6cdd76c8-2c0f-4082-a933-ce4b763b94e9,2017-12-31,2355,11 - Sck/Pers,20.0
6cdd76c8-2c0f-4082-a933-ce4b763b94e9,2017-12-31,2355,P001 - Co. Super 9.5%,18.05
fe5bd356-b2ed-4556-9226-6481d7d7ac1b,2017-12-31,50015418,1 - Normal,2926.82
fe5bd356-b2ed-4556-9226-6481d7d7ac1b,2017-12-31,50015418,10 - Annual Lve,1192.41
fe5bd356-b2ed-4556-9226-6481d7d7ac1b,2017-12-31,50015418,A010 - Lve Ldg 17.5%,208.67
fe5bd356-b2ed-4556-9226-6481d7d7ac1b,2017-12-31,50015418,P001 - Co. Super 9.5%,391.33
25d8fdc9-6e20-4d78-97d4-d5e3ae113327,2019-08-11,50015418,1 - Normal,2746.66
25d8fdc9-6e20-4d78-97d4-d5e3ae113327,2019-08-11,50015418,11 - Sck/Pers,1602.22
25d8fdc9-6e20-4d78-97d4-d5e3ae113327,2019-08-11,50015418,P001 - Co. Super 9.5%,413.14
0fe5cebe-dc76-4fe6-9138-ffb60aac5633,2017-08-27,1155,1 - Normal,4019.23
0fe5cebe-dc76-4fe6-9138-ffb60aac5633,2017-08-27,1155,2 - O/T 1.5,110.01
0fe5cebe-dc76-4fe6-9138-ffb60aac5633,2017-08-27,1155,3 - O/T 2.0,55.0
0fe5cebe-dc76-4fe6-9138-ffb60aac5633,2017-08-27,1155,A012 - Pager/On call,182.88
0fe5cebe-dc76-4fe6-9138-ffb60aac5633,2017-08-27,1155,P001 - Co. Super 9.5%,381.83
b3a9d88e-7f77-4ecf-bc8c-85b9602623f0,2017-08-27,1963,1 - Normal,3467.59
b3a9d88e-7f77-4ecf-bc8c-85b9602623f0,2017-08-27,1963,P001 - Co. Super 9.5%,329.42
a7a2859c-e9e8-4945-ac7c-f0499b88b8dc,2017-08-27,2355,1 - Normal,3953.52
a7a2859c-e9e8-4945-ac7c-f0499b88b8dc,2017-08-27,2355,2 - O/T 1.5,973.79
a7a2859c-e9e8-4945-ac7c-f0499b88b8dc,2017-08-27,2355,A012 - Pager/On call,149.94
a7a2859c-e9e8-4945-ac7c-f0499b88b8dc,2017-08-27,2355,P001 - Co. Super 9.5%,375.58
0690ad37-fbaa-453a-bbe9-352ff4ce7dc8,2017-08-27,50015418,1 - Normal,4119.23
0690ad37-fbaa-453a-bbe9-352ff4ce7dc8,2017-08-27,50015418,P001 - Co. Super 9.5%,391.33
0a2bbd86-bec6-488e-9f29-bc962636b461,2018-12-02,2355,1 - Normal,4143.52
0a2bbd86-bec6-488e-9f29-bc962636b461,2018-12-02,2355,2 - O/T 1.5,3925.44
0a2bbd86-bec6-488e-9f29-bc962636b461,2018-12-02,2355,A042 - L - TRAVEL ALLOWANCE,180.0
0a2bbd86-bec6-488e-9f29-bc962636b461,2018-12-02,2355,P001 - Co. Super 9.5%,393.63
89eb0453-f805-4c48-adc0-607856d92b30,2018-12-02,50015418,1 - Normal,2111.1
89eb0453-f805-4c48-adc0-607856d92b30,2018-12-02,50015418,10 - Annual Lve,2111.1
89eb0453-f805-4c48-adc0-607856d92b30,2018-12-02,50015418,A010 - Lve Ldg 17.5%,369.44
89eb0453-f805-4c48-adc0-607856d92b30,2018-12-02,50015418,P001 - Co. Super 9.5%,401.11
157e3a8a-f7a5-4b64-a363-1df716981b3a,2018-11-18,2355,1 - Normal,4143.52
157e3a8a-f7a5-4b64-a363-1df716981b3a,2018-11-18,2355,2 - O/T 1.5,2916.82
157e3a8a-f7a5-4b64-a363-1df716981b3a,2018-11-18,2355,A012 - Pager/On call,149.94
157e3a8a-f7a5-4b64-a363-1df716981b3a,2018-11-18,2355,A042 - L - TRAVEL ALLOWANCE,60.0
157e3a8a-f7a5-4b64-a363-1df716981b3a,2018-11-18,2355,P001 - Co. Super 9.5%,393.63
09fd0d5c-9fcd-4e91-afed-90a1a2c1423d,2018-11-18,50015418,1 - Normal,4222.2
09fd0d5c-9fcd-4e91-afed-90a1a2c1423d,2018-11-18,50015418,P001 - Co. Super 9.5%,401.11
2b868e35-e621-470b-a0ac-e1ab6a9d5dba,2018-10-07,2355,1 - Normal,3707.36
2b868e35-e621-470b-a0ac-e1ab6a9d5dba,2018-10-07,2355,2 - O/T 1.5,3543.8
2b868e35-e621-470b-a0ac-e1ab6a9d5dba,2018-10-07,2355,13 - Public Hol,436.16
2b868e35-e621-470b-a0ac-e1ab6a9d5dba,2018-10-07,2355,A012 - Pager/On call,149.94
2b868e35-e621-470b-a0ac-e1ab6a9d5dba,2018-10-07,2355,A042 - L - TRAVEL ALLOWANCE,180.0
2b868e35-e621-470b-a0ac-e1ab6a9d5dba,2018-10-07,2355,P001 - Co. Super 9.5%,393.63
b042b4cc-40a0-4967-bb46-89386a3d482f,2018-10-07,50015418,1 - Normal,4222.2
b042b4cc-40a0-4967-bb46-89386a3d482f,2018-10-07,50015418,P001 - Co. Super 9.5%,401.11
7e23877b-a3b7-4014-a553-ae19eb0f6eb2,2017-12-17,1155,1 - Normal,3215.38
7e23877b-a3b7-4014-a553-ae19eb0f6eb2,2017-12-17,1155,10 - Annual Lve,401.92
7e23877b-a3b7-4014-a553-ae19eb0f6eb2,2017-12-17,1155,11 - Sck/Pers,401.92
7e23877b-a3b7-4014-a553-ae19eb0f6eb2,2017-12-17,1155,A010 - Lve Ldg 17.5%,70.34
7e23877b-a3b7-4014-a553-ae19eb0f6eb2,2017-12-17,1155,P001 - Co. Super 9.5%,381.83
56ee39f3-2841-469f-be62-9ca4627142de,2017-12-17,1963,1 - Normal,3120.83
56ee39f3-2841-469f-be62-9ca4627142de,2017-12-17,1963,11 - Sck/Pers,346.76
56ee39f3-2841-469f-be62-9ca4627142de,2017-12-17,1963,P001 - Co. Super 9.5%,329.42
56d22bae-cc89-4649-9ab1-273d9fa28018,2017-12-17,2355,1 - Normal,3537.36
56d22bae-cc89-4649-9ab1-273d9fa28018,2017-12-17,2355,2 - O/T 1.5,973.79
56d22bae-cc89-4649-9ab1-273d9fa28018,2017-12-17,2355,11 - Sck/Pers,416.16
56d22bae-cc89-4649-9ab1-273d9fa28018,2017-12-17,2355,A012 - Pager/On call,299.88
56d22bae-cc89-4649-9ab1-273d9fa28018,2017-12-17,2355,P001 - Co. Super 9.5%,375.59
5b8aa573-41f6-45ac-8626-4b28235f6a89,2017-12-17,50015418,1 - Normal,3794.03
5b8aa573-41f6-45ac-8626-4b28235f6a89,2017-12-17,50015418,11 - Sck/Pers,325.2
5b8aa573-41f6-45ac-8626-4b28235f6a89,2017-12-17,50015418,P001 - Co. Super 9.5%,391.33
269854b4-7df5-4e5c-bb28-585db023a7ea,2018-11-04,2355,1 - Normal,4143.52
269854b4-7df5-4e5c-bb28-585db023a7ea,2018-11-04,2355,2 - O/T 1.5,1308.48
269854b4-7df5-4e5c-bb28-585db023a7ea,2018-11-04,2355,A012 - Pager/On call,149.94
269854b4-7df5-4e5c-bb28-585db023a7ea,2018-11-04,2355,P001 - Co. Super 9.5%,393.63
3ac5e60d-86b9-4b7b-849b-1505b86b1c3c,2018-11-04,50015418,1 - Normal,4222.2
3ac5e60d-86b9-4b7b-849b-1505b86b1c3c,2018-11-04,50015418,P001 - Co. Super 9.5%,401.11
c340ff2e-7a55-489e-ba3b-3b13355e5eb0,2019-12-01,50015418,1 - Normal,3547.77
c340ff2e-7a55-489e-ba3b-3b13355e5eb0,2019-12-01,50015418,10 - Annual Lve,343.33
c340ff2e-7a55-489e-ba3b-3b13355e5eb0,2019-12-01,50015418,11 - Sck/Pers,457.78
c340ff2e-7a55-489e-ba3b-3b13355e5eb0,2019-12-01,50015418,A010 - Lve Ldg 17.5%,60.08
c340ff2e-7a55-489e-ba3b-3b13355e5eb0,2019-12-01,50015418,P001 - Co. Super 9.5%,418.85
b7c3f9cf-5bab-48aa-96c3-692481539cec,2018-03-25,1963,1 - Normal,3120.83
b7c3f9cf-5bab-48aa-96c3-692481539cec,2018-03-25,1963,11 - Sck/Pers,346.76
b7c3f9cf-5bab-48aa-96c3-692481539cec,2018-03-25,1963,P001 - Co. Super 9.5%,329.42
f2cd68f7-3a1e-44d7-a9d5-67212ec4e3fb,2018-03-25,2355,1 - Normal,6924.04
f2cd68f7-3a1e-44d7-a9d5-67212ec4e3fb,2018-03-25,2355,A012 - Pager/On call,299.88
f2cd68f7-3a1e-44d7-a9d5-67212ec4e3fb,2018-03-25,2355,A042 - L - TRAVEL ALLOWANCE,240.0
f2cd68f7-3a1e-44d7-a9d5-67212ec4e3fb,2018-03-25,2355,P001 - Co. Super 9.5%,657.78
f71611f7-7779-459a-8e6e-efd6d09123cc,2018-03-25,50015418,1 - Normal,2059.62
f71611f7-7779-459a-8e6e-efd6d09123cc,2018-03-25,50015418,11 - Sck/Pers,2059.62
f71611f7-7779-459a-8e6e-efd6d09123cc,2018-03-25,50015418,P001 - Co. Super 9.5%,391.33
4172b17a-9e77-43ed-a818-942534b9fdb9,2019-03-10,2355,1 - Normal,4143.52
4172b17a-9e77-43ed-a818-942534b9fdb9,2019-03-10,2355,2 - O/T 1.5,1090.4
4172b17a-9e77-43ed-a818-942534b9fdb9,2019-03-10,2355,13 - Public Hol,436.16
4172b17a-9e77-43ed-a818-942534b9fdb9,2019-03-10,2355,A012 - Pager/On call,149.94
4172b17a-9e77-43ed-a818-942534b9fdb9,2019-03-10,2355,P001 - Co. Super 9.5%,435.07
73757b94-4bdc-4105-835b-c50700419935,2019-03-10,50015418,1 - Normal,4222.2
73757b94-4bdc-4105-835b-c50700419935,2019-03-10,50015418,P001 - Co. Super 9.5%,401.11
e1172475-2c63-430f-af6a-84f3fd4a79fa,2019-04-21,2355,1 - Normal,4143.52
e1172475-2c63-430f-af6a-84f3fd4a79fa,2019-04-21,2355,2 - O/T 1.5,2344.36
e1172475-2c63-430f-af6a-84f3fd4a79fa,2019-04-21,2355,13 - Public Hol,327.12
e1172475-2c63-430f-af6a-84f3fd4a79fa,2019-04-21,2355,A012 - Pager/On call,149.94
e1172475-2c63-430f-af6a-84f3fd4a79fa,2019-04-21,2355,A042 - L - TRAVEL ALLOWANCE,180.0
e1172475-2c63-430f-af6a-84f3fd4a79fa,2019-04-21,2355,P001 - Co. Super 9.5%,424.71
afe5faef-81f8-4a5c-bfc7-4a98f8690c8b,2019-04-21,50015418,1 - Normal,1666.66
afe5faef-81f8-4a5c-bfc7-4a98f8690c8b,2019-04-21,50015418,10 - Annual Lve,2555.54
afe5faef-81f8-4a5c-bfc7-4a98f8690c8b,2019-04-21,50015418,A010 - Lve Ldg 17.5%,447.22
afe5faef-81f8-4a5c-bfc7-4a98f8690c8b,2019-04-21,50015418,P001 - Co. Super 9.5%,443.59
ae50c4a7-5e7f-42fb-9a6a-b549f4241d50,2018-03-11,1963,1 - Normal,3029.58
ae50c4a7-5e7f-42fb-9a6a-b549f4241d50,2018-03-11,1963,10 - Annual Lve,346.76
ae50c4a7-5e7f-42fb-9a6a-b549f4241d50,2018-03-11,1963,11 - Sck/Pers,91.25
ae50c4a7-5e7f-42fb-9a6a-b549f4241d50,2018-03-11,1963,A010 - Lve Ldg 17.5%,60.68
