payslip_id,end,employee_code,code,amount
ae50c4a7-5e7f-42fb-9a6a-b549f4241d50,2018-03-11,1963,P001 - Co. Super 9.5%,329.42
90ff1653-848a-49a6-93b3-75f6eb0f5c7a,2018-03-11,2355,1 - Normal,6515.14
90ff1653-848a-49a6-93b3-75f6eb0f5c7a,2018-03-11,2355,13 - Public Hol,436.16
90ff1653-848a-49a6-93b3-75f6eb0f5c7a,2018-03-11,2355,A012 - Pager/On call,149.94
90ff1653-848a-49a6-93b3-75f6eb0f5c7a,2018-03-11,2355,A042 - L - TRAVEL ALLOWANCE,300.0
90ff1653-848a-49a6-93b3-75f6eb0f5c7a,2018-03-11,2355,P001 - Co. Super 9.5%,660.37
63cdd84e-3795-464f-a333-10117d69c3c6,2018-03-11,50015418,1 - Normal,4119.23
63cdd84e-3795-464f-a333-10117d69c3c6,2018-03-11,50015418,P001 - Co. Super 9.5%,391.33
87d60c05-0c64-4731-8164-6b4f60c96451,2019-10-20,50015418,1 - Normal,4348.88
87d60c05-0c64-4731-8164-6b4f60c96451,2019-10-20,50015418,P001 - Co. Super 9.5%,413.14
ded672fb-c512-41c6-9ac5-b31f040830ee,2019-05-19,2355,1 - Normal,2398.88
ded672fb-c512-41c6-9ac5-b31f040830ee,2019-05-19,2355,2 - O/T 1.5,899.58
ded672fb-c512-41c6-9ac5-b31f040830ee,2019-05-19,2355,31 - Training,1744.64
ded672fb-c512-41c6-9ac5-b31f040830ee,2019-05-19,2355,43 - Travel Payable,218.08
ded672fb-c512-41c6-9ac5-b31f040830ee,2019-05-19,2355,A012 - Pager/On call,149.94
ded672fb-c512-41c6-9ac5-b31f040830ee,2019-05-19,2355,P001 - Co. Super 9.5%,393.63
df346548-f402-41b6-9ad4-9d7e682153ce,2019-05-19,50015418,1 - Normal,4222.2
df346548-f402-41b6-9ad4-9d7e682153ce,2019-05-19,50015418,P001 - Co. Super 9.5%,401.11
d170460d-98fe-413e-93a1-c749ec0b7d2f,2018-07-01,2355,1 - Normal,4143.52
d170460d-98fe-413e-93a1-c749ec0b7d2f,2018-07-01,2355,2 - O/T 1.5,3816.4
d170460d-98fe-413e-93a1-c749ec0b7d2f,2018-07-01,2355,A012 - Pager/On call,149.94
d170460d-98fe-413e-93a1-c749ec0b7d2f,2018-07-01,2355,A042 - L - TRAVEL ALLOWANCE,420.0
d170460d-98fe-413e-93a1-c749ec0b7d2f,2018-07-01,2355,P001 - Co. Super 9.5%,393.63
7fbf6d6f-c864-4362-bf83-3166d1531196,2018-07-01,50015418,1 - Normal,4119.23
7fbf6d6f-c864-4362-bf83-3166d1531196,2018-07-01,50015418,P001 - Co. Super 9.5%,391.33
681300bb-3e85-4c8d-bfa0-747f18c016d5,2019-12-15,50015418,1 - Normal,3089.99
681300bb-3e85-4c8d-bfa0-747f18c016d5,2019-12-15,50015418,11 - Sck/Pers,1258.89
681300bb-3e85-4c8d-bfa0-747f18c016d5,2019-12-15,50015418,P001 - Co. Super 9.5%,413.14
3a6f64d6-4a1c-402e-9d47-c30fd8387170,2020-05-17,50015418,A115 -  Incentive,3293.31
3a6f64d6-4a1c-402e-9d47-c30fd8387170,2020-05-17,50015418,P001 - Co. Super 9.5%,312.86
3a6f64d6-4a1c-402e-9d47-c30fd8387170,2020-05-17,50015418,DMTX - AUS marginal Tax,1285.0
d11d9667-cd85-4e66-92df-c695dca6db5c,2018-12-30,2355,1 - Normal,1744.64
d11d9667-cd85-4e66-92df-c695dca6db5c,2018-12-30,2355,10 - Annual Lve,1526.56
d11d9667-cd85-4e66-92df-c695dca6db5c,2018-12-30,2355,13 - Public Hol,872.32
d11d9667-cd85-4e66-92df-c695dca6db5c,2018-12-30,2355,A010 - Lve Ldg 17.5%,267.15
d11d9667-cd85-4e66-92df-c695dca6db5c,2018-12-30,2355,P001 - Co. Super 9.5%,393.63
3b4d5ee3-11ad-465b-9a3c-78fd598b051c,2018-12-30,50015418,1 - Normal,3022.2
3b4d5ee3-11ad-465b-9a3c-78fd598b051c,2018-12-30,50015418,10 - Annual Lve,1199.99
3b4d5ee3-11ad-465b-9a3c-78fd598b051c,2018-12-30,50015418,A010 - Lve Ldg 17.5%,210.0
3b4d5ee3-11ad-465b-9a3c-78fd598b051c,2018-12-30,50015418,P001 - Co. Super 9.5%,401.11
dcdefd37-cb0a-4645-83cd-56c22662a384,2018-09-23,2355,1 - Normal,3707.36
dcdefd37-cb0a-4645-83cd-56c22662a384,2018-09-23,2355,2 - O/T 1.5,1635.6
dcdefd37-cb0a-4645-83cd-56c22662a384,2018-09-23,2355,11 - Sck/Pers,436.16
dcdefd37-cb0a-4645-83cd-56c22662a384,2018-09-23,2355,A042 - L - TRAVEL ALLOWANCE,120.0
dcdefd37-cb0a-4645-83cd-56c22662a384,2018-09-23,2355,P001 - Co. Super 9.5%,393.64
d9eb4be2-2c95-4583-98cc-9e643fc17849,2018-09-23,2355,A115 -  Incentive,1400.0
d9eb4be2-2c95-4583-98cc-9e643fc17849,2018-09-23,2355,P001 - Co. Super 9.5%,133.0
d9eb4be2-2c95-4583-98cc-9e643fc17849,2018-09-23,2355,DMTX - AUS marginal Tax,546.0
f7efc945-e475-4780-ab66-0c6eeb131036,2018-09-23,50015418,1 - Normal,3777.75
f7efc945-e475-4780-ab66-0c6eeb131036,2018-09-23,50015418,11 - Sck/Pers,444.44
f7efc945-e475-4780-ab66-0c6eeb131036,2018-09-23,50015418,P001 - Co. Super 9.5%,401.11
9ddc6821-f37b-43bf-9320-f900502bdc56,2019-11-17,50015418,1 - Normal,4348.88
9ddc6821-f37b-43bf-9320-f900502bdc56,2019-11-17,50015418,P001 - Co. Super 9.5%,413.14
9736c705-ee59-446f-91fe-94ac6b7fff58,2019-03-24,2355,1 - Normal,4143.52
9736c705-ee59-446f-91fe-94ac6b7fff58,2019-03-24,2355,2 - O/T 1.5,1853.68
9736c705-ee59-446f-91fe-94ac6b7fff58,2019-03-24,2355,A012 - Pager/On call,149.94
9736c705-ee59-446f-91fe-94ac6b7fff58,2019-03-24,2355,A042 - L - TRAVEL ALLOWANCE,240.0
9736c705-ee59-446f-91fe-94ac6b7fff58,2019-03-24,2355,P001 - Co. Super 9.5%,393.63
e87f68ba-4800-4392-a6cb-c73a41664e93,2019-03-24,50015418,1 - Normal,4222.2
e87f68ba-4800-4392-a6cb-c73a41664e93,2019-03-24,50015418,P001 - Co. Super 9.5%,401.11
413487c0-7ec2-457e-b3bb-cc308cea9be6,2017-08-13,1155,1 - Normal,4019.23
413487c0-7ec2-457e-b3bb-cc308cea9be6,2017-08-13,1155,P001 - Co. Super 9.5%,381.83
f6db70b3-3cb4-4571-af1c-bdb8352afefe,2017-08-13,1963,1 - Normal,3467.59
f6db70b3-3cb4-4571-af1c-bdb8352afefe,2017-08-13,1963,P001 - Co. Super 9.5%,329.42
0158fc92-1c8a-4d9e-b17b-a270b76769d6,2017-08-13,2355,1 - Normal,3953.52
0158fc92-1c8a-4d9e-b17b-a270b76769d6,2017-08-13,2355,2 - O/T 1.5,2079.62
0158fc92-1c8a-4d9e-b17b-a270b76769d6,2017-08-13,2355,A042 - L - TRAVEL ALLOWANCE,720.0
0158fc92-1c8a-4d9e-b17b-a270b76769d6,2017-08-13,2355,P001 - Co. Super 9.5%,375.58
c62aa728-1609-49bb-999f-9a6486a577a8,2017-08-13,50015418,1 - Normal,3685.63
c62aa728-1609-49bb-999f-9a6486a577a8,2017-08-13,50015418,11 - Sck/Pers,433.6
c62aa728-1609-49bb-999f-9a6486a577a8,2017-08-13,50015418,P001 - Co. Super 9.5%,391.33
3b20e238-37c3-4275-812a-d1b36e5f8811,2019-09-22,50015418,1 - Normal,4348.88
3b20e238-37c3-4275-812a-d1b36e5f8811,2019-09-22,50015418,P001 - Co. Super 9.5%,413.14
8e5c76ec-b88e-434c-a6b0-9174de2be0f3,2017-07-30,1155,1 - Normal,2411.54
8e5c76ec-b88e-434c-a6b0-9174de2be0f3,2017-07-30,1155,10 - Annual Lve,1607.69
8e5c76ec-b88e-434c-a6b0-9174de2be0f3,2017-07-30,1155,A010 - Lve Ldg 17.5%,281.35
8e5c76ec-b88e-434c-a6b0-9174de2be0f3,2017-07-30,1155,P001 - Co. Super 9.5%,381.83
133058ed-8ddb-4d1a-bb8c-540afee67a7d,2017-07-30,1155,1 - Normal,365.39
133058ed-8ddb-4d1a-bb8c-540afee67a7d,2017-07-30,1155,P001 - Co. Super 9.5%,34.71
9e9c39cc-439f-4cca-9c0a-e2c305cd0de4,2017-07-30,1963,1 - Normal,1733.8
9e9c39cc-439f-4cca-9c0a-e2c305cd0de4,2017-07-30,1963,10 - Annual Lve,1733.8
9e9c39cc-439f-4cca-9c0a-e2c305cd0de4,2017-07-30,1963,A010 - Lve Ldg 17.5%,303.41
9e9c39cc-439f-4cca-9c0a-e2c305cd0de4,2017-07-30,1963,P001 - Co. Super 9.5%,329.42
b6f9c330-fa01-473c-b4ed-986d3a285edc,2017-07-30,1963,1 - Normal,51.25
b6f9c330-fa01-473c-b4ed-986d3a285edc,2017-07-30,1963,P001 - Co. Super 9.5%,4.87
f3519ad3-f1a5-43c5-9c8c-54377e8f7bc0,2017-07-30,2355,1 - Normal,3953.52
f3519ad3-f1a5-43c5-9c8c-54377e8f7bc0,2017-07-30,2355,2 - O/T 1.5,726.22
f3519ad3-f1a5-43c5-9c8c-54377e8f7bc0,2017-07-30,2355,A012 - Pager/On call,299.88
f3519ad3-f1a5-43c5-9c8c-54377e8f7bc0,2017-07-30,2355,A042 - L - TRAVEL ALLOWANCE,60.0
f3519ad3-f1a5-43c5-9c8c-54377e8f7bc0,2017-07-30,2355,P001 - Co. Super 9.5%,375.58
fe79981b-c3eb-488b-bc98-dee4d0f5d74c,2017-07-30,50015418,1 - Normal,3794.03
fe79981b-c3eb-488b-bc98-dee4d0f5d74c,2017-07-30,50015418,10 - Annual Lve,325.2
fe79981b-c3eb-488b-bc98-dee4d0f5d74c,2017-07-30,50015418,A010 - Lve Ldg 17.5%,56.91
fe79981b-c3eb-488b-bc98-dee4d0f5d74c,2017-07-30,50015418,P001 - Co. Super 9.5%,391.33
d32c7560-6fed-4c87-b4d6-118925bda95a,2017-07-30,50015418,1 - Normal,80.76
d32c7560-6fed-4c87-b4d6-118925bda95a,2017-07-30,50015418,P001 - Co. Super 9.5%,7.67
6dfe8323-1b0b-4bb8-89ca-ca875b64a9a9,2019-01-13,2355,1 - Normal,3271.2
6dfe8323-1b0b-4bb8-89ca-ca875b64a9a9,2019-01-13,2355,2 - O/T 1.5,599.72
6dfe8323-1b0b-4bb8-89ca-ca875b64a9a9,2019-01-13,2355,10 - Annual Lve,436.16
6dfe8323-1b0b-4bb8-89ca-ca875b64a9a9,2019-01-13,2355,13 - Public Hol,436.16
6dfe8323-1b0b-4bb8-89ca-ca875b64a9a9,2019-01-13,2355,A010 - Lve Ldg 17.5%,76.33
6dfe8323-1b0b-4bb8-89ca-ca875b64a9a9,2019-01-13,2355,P001 - Co. Super 9.5%,393.63
86b94831-0f1d-41f9-97ba-5d335b1468e7,2019-01-13,50015418,1 - Normal,2555.54
86b94831-0f1d-41f9-97ba-5d335b1468e7,2019-01-13,50015418,10 - Annual Lve,1222.21
86b94831-0f1d-41f9-97ba-5d335b1468e7,2019-01-13,50015418,13 - Public Hol,444.44
86b94831-0f1d-41f9-97ba-5d335b1468e7,2019-01-13,50015418,A010 - Lve Ldg 17.5%,213.89
86b94831-0f1d-41f9-97ba-5d335b1468e7,2019-01-13,50015418,P001 - Co. Super 9.5%,401.11
32264ed3-2dfc-41be-aa1d-588ab51aa86d,2018-06-17,1963,1 - Normal,3467.59
32264ed3-2dfc-41be-aa1d-588ab51aa86d,2018-06-17,1963,T001 - Term A - Annual Lve,12865.67
32264ed3-2dfc-41be-aa1d-588ab51aa86d,2018-06-17,1963,T002 - Term A - Lve Loading,2251.49
32264ed3-2dfc-41be-aa1d-588ab51aa86d,2018-06-17,1963,T003 - Term A - Long Service Lve,10554.97
32264ed3-2dfc-41be-aa1d-588ab51aa86d,2018-06-17,1963,T986 - Redundancy - With Prior Support,22539.34
32264ed3-2dfc-41be-aa1d-588ab51aa86d,2018-06-17,1963,T988 - Payment in lieu of notice - Redundancy,8668.98
32264ed3-2dfc-41be-aa1d-588ab51aa86d,2018-06-17,1963,A013 - Car B/Tax,1586.53
32264ed3-2dfc-41be-aa1d-588ab51aa86d,2018-06-17,1963,P001 - Co. Super 9.5%,329.42
1ace46a9-4c87-44df-9bda-3d0724e86d4d,2018-06-17,2355,1 - Normal,3707.36
1ace46a9-4c87-44df-9bda-3d0724e86d4d,2018-06-17,2355,2 - O/T 1.5,2589.7
1ace46a9-4c87-44df-9bda-3d0724e86d4d,2018-06-17,2355,13 - Public Hol,436.16
1ace46a9-4c87-44df-9bda-3d0724e86d4d,2018-06-17,2355,P001 - Co. Super 9.5%,393.63
2ba400b5-a018-407b-8f0e-a25b1c2432da,2018-06-17,2355,2 - O/T 1.5,16389.51
2ba400b5-a018-407b-8f0e-a25b1c2432da,2018-06-17,2355,DMTX - AUS marginal Tax,6392.0
5719f381-14e4-4f3b-9965-e2b71c3ffcf3,2018-06-17,50015418,1 - Normal,4119.23
5719f381-14e4-4f3b-9965-e2b71c3ffcf3,2018-06-17,50015418,P001 - Co. Super 9.5%,391.33
76b336fa-64bf-445a-a799-3a11d434c437,2017-09-10,1155,1 - Normal,4019.23
76b336fa-64bf-445a-a799-3a11d434c437,2017-09-10,1155,P001 - Co. Super 9.5%,381.83
8cda3cd3-9bc5-42fc-9ca0-b8607df6fc80,2017-09-10,1963,1 - Normal,3467.59
8cda3cd3-9bc5-42fc-9ca0-b8607df6fc80,2017-09-10,1963,P001 - Co. Super 9.5%,329.42
4023ec8e-66e8-4b47-8c31-b177d137b20b,2017-09-10,2355,1 - Normal,3537.36
4023ec8e-66e8-4b47-8c31-b177d137b20b,2017-09-10,2355,2 - O/T 1.5,165.05
4023ec8e-66e8-4b47-8c31-b177d137b20b,2017-09-10,2355,11 - Sck/Pers,416.16
4023ec8e-66e8-4b47-8c31-b177d137b20b,2017-09-10,2355,A012 - Pager/On call,299.88
4023ec8e-66e8-4b47-8c31-b177d137b20b,2017-09-10,2355,P001 - Co. Super 9.5%,375.59
71450ab0-b006-4970-8ebd-b399aa42f80f,2017-09-10,50015418,1 - Normal,4119.23
71450ab0-b006-4970-8ebd-b399aa42f80f,2017-09-10,50015418,P001 - Co. Super 9.5%,391.33
40ee503f-74c4-42b4-8255-946a2760ff48,2019-04-07,2355,1 - Normal,4143.52
40ee503f-74c4-42b4-8255-946a2760ff48,2019-04-07,2355,2 - O/T 1.5,1799.16
40ee503f-74c4-42b4-8255-946a2760ff48,2019-04-07,2355,A012 - Pager/On call,149.94
40ee503f-74c4-42b4-8255-946a2760ff48,2019-04-07,2355,A042 - L - TRAVEL ALLOWANCE,240.0
40ee503f-74c4-42b4-8255-946a2760ff48,2019-04-07,2355,P001 - Co. Super 9.5%,393.63
bfaa4603-e0f6-4767-909a-5e88a4757770,2019-04-07,50015418,1 - Normal,4222.2
bfaa4603-e0f6-4767-909a-5e88a4757770,2019-04-07,50015418,P001 - Co. Super 9.5%,401.11
7b390dd9-7109-453d-8c2b-c8c0420a498e,2017-07-16,1155,1 - Normal,3413.46
7b390dd9-7109-453d-8c2b-c8c0420a498e,2017-07-16,1155,2 - O/T 1.5,110.01
7b390dd9-7109-453d-8c2b-c8c0420a498e,2017-07-16,1155,3 - O/T 2.0,330.0
7b390dd9-7109-453d-8c2b-c8c0420a498e,2017-07-16,1155,11 - Sck/Pers,240.38
7b390dd9-7109-453d-8c2b-c8c0420a498e,2017-07-16,1155,P001 - Co. Super 9.5%,347.11
961242ce-bd79-4537-94ea-619880329dd0,2017-07-16,1963,1 - Normal,3074.71
961242ce-bd79-4537-94ea-619880329dd0,2017-07-16,1963,11 - Sck/Pers,341.63
961242ce-bd79-4537-94ea-619880329dd0,2017-07-16,1963,P001 - Co. Super 9.5%,324.55
3de97827-4c8d-47a8-a166-37937b8daea9,2017-07-16,2355,1 - Normal,1976.76
3de97827-4c8d-47a8-a166-37937b8daea9,2017-07-16,2355,2 - O/T 1.5,99.03
3de97827-4c8d-47a8-a166-37937b8daea9,2017-07-16,2355,10 - Annual Lve,1581.41
3de97827-4c8d-47a8-a166-37937b8daea9,2017-07-16,2355,14 - LWOP,0.0
3de97827-4c8d-47a8-a166-37937b8daea9,2017-07-16,2355,A010 - Lve Ldg 17.5%,276.75
3de97827-4c8d-47a8-a166-37937b8daea9,2017-07-16,2355,A012 - Pager/On call,149.94
3de97827-4c8d-47a8-a166-37937b8daea9,2017-07-16,2355,P001 - Co. Super 9.5%,338.03
796553a0-0548-4357-b668-1871aee3ef9a,2017-07-16,50015418,1 - Normal,4038.47
796553a0-0548-4357-b668-1871aee3ef9a,2017-07-16,50015418,P001 - Co. Super 9.5%,383.65
107aa9a0-4c68-4795-bcb8-508a14bb1028,2019-06-16,2355,1 - Normal,4007.22
107aa9a0-4c68-4795-bcb8-508a14bb1028,2019-06-16,2355,2 - O/T 1.5,1172.18
107aa9a0-4c68-4795-bcb8-508a14bb1028,2019-06-16,2355,13 - Public Hol,436.16
107aa9a0-4c68-4795-bcb8-508a14bb1028,2019-06-16,2355,A012 - Pager/On call,299.88
107aa9a0-4c68-4795-bcb8-508a14bb1028,2019-06-16,2355,P001 - Co. Super 9.5%,422.12
9492c49c-16ec-4759-9eaa-604c5f05a0b8,2019-06-16,50015418,1 - Normal,4222.2
9492c49c-16ec-4759-9eaa-604c5f05a0b8,2019-06-16,50015418,P001 - Co. Super 9.5%,401.11
d6f24bd0-0685-4d7f-8537-998789849e94,2017-10-08,1155,1 - Normal,2813.46
d6f24bd0-0685-4d7f-8537-998789849e94,2017-10-08,1155,10 - Annual Lve,1205.77
d6f24bd0-0685-4d7f-8537-998789849e94,2017-10-08,1155,A010 - Lve Ldg 17.5%,211.01
d6f24bd0-0685-4d7f-8537-998789849e94,2017-10-08,1155,P001 - Co. Super 9.5%,381.83
7e22b71b-ca9f-49e1-9fc7-ec381d7ab9f0,2017-10-08,1963,1 - Normal,3467.59
7e22b71b-ca9f-49e1-9fc7-ec381d7ab9f0,2017-10-08,1963,P001 - Co. Super 9.5%,329.42
165deb35-4328-40bd-8845-77a06d4752c0,2017-10-08,2355,1 - Normal,3537.36
165deb35-4328-40bd-8845-77a06d4752c0,2017-10-08,2355,2 - O/T 1.5,891.27
165deb35-4328-40bd-8845-77a06d4752c0,2017-10-08,2355,13 - Public Hol,416.16
165deb35-4328-40bd-8845-77a06d4752c0,2017-10-08,2355,A012 - Pager/On call,149.94
165deb35-4328-40bd-8845-77a06d4752c0,2017-10-08,2355,P001 - Co. Super 9.5%,375.58
a90b87ff-52b0-4423-8f93-c739a73fbb9c,2017-10-08,50015418,1 - Normal,4119.23
a90b87ff-52b0-4423-8f93-c739a73fbb9c,2017-10-08,50015418,P001 - Co. Super 9.5%,391.33
35c96e11-2f0d-4ebd-976c-b122e2587bce,2019-06-28,2355,1 - Normal,4143.52
35c96e11-2f0d-4ebd-976c-b122e2587bce,2019-06-28,2355,2 - O/T 1.5,1144.92
35c96e11-2f0d-4ebd-976c-b122e2587bce,2019-06-28,2355,T998 - Term G - Lve Loading Post 17/8/93,1566.08
35c96e11-2f0d-4ebd-976c-b122e2587bce,2019-06-28,2355,T999 - Term G - Annual Lve Post 17/8/93,8949.04
35c96e11-2f0d-4ebd-976c-b122e2587bce,2019-06-28,2355,A042 - L - TRAVEL ALLOWANCE,180.0
35c96e11-2f0d-4ebd-976c-b122e2587bce,2019-06-28,2355,P001 - Co. Super 9.5%,393.63
f08413ca-a8c6-4462-8ffa-53440baf4463,2019-06-30,50015418,1 - Normal,3555.53
f08413ca-a8c6-4462-8ffa-53440baf4463,2019-06-30,50015418,11 - Sck/Pers,666.66
f08413ca-a8c6-4462-8ffa-53440baf4463,2019-06-30,50015418,P001 - Co. Super 9.5%,401.11
8861b44f-5bec-4e16-bd82-8ce4ec67f28e,2019-01-27,2355,1 - Normal,2071.76
8861b44f-5bec-4e16-bd82-8ce4ec67f28e,2019-01-27,2355,2 - O/T 1.5,2344.36
8861b44f-5bec-4e16-bd82-8ce4ec67f28e,2019-01-27,2355,31 - Training,2071.76
8861b44f-5bec-4e16-bd82-8ce4ec67f28e,2019-01-27,2355,43 - Travel Payable,327.12
8861b44f-5bec-4e16-bd82-8ce4ec67f28e,2019-01-27,2355,A012 - Pager/On call,149.94
8861b44f-5bec-4e16-bd82-8ce4ec67f28e,2019-01-27,2355,A042 - L - TRAVEL ALLOWANCE,120.0
8861b44f-5bec-4e16-bd82-8ce4ec67f28e,2019-01-27,2355,P001 - Co. Super 9.5%,393.63
73f9fd2d-299c-497a-a7ca-61a279a3da5e,2019-01-27,50015418,1 - Normal,4222.2
73f9fd2d-299c-497a-a7ca-61a279a3da5e,2019-01-27,50015418,P001 - Co. Super 9.5%,401.11
10ffc66c-0470-4003-b6b6-daac6cf3f1d3,2018-04-22,1963,1 - Normal,346.76
10ffc66c-0470-4003-b6b6-daac6cf3f1d3,2018-04-22,1963,11 - Sck/Pers,3120.83
10ffc66c-0470-4003-b6b6-daac6cf3f1d3,2018-04-22,1963,P001 - Co. Super 9.5%,329.42
a76db5bb-02b9-46ac-b769-740d8a14dece,2018-04-22,2355,1 - Normal,4143.52
a76db5bb-02b9-46ac-b769-740d8a14dece,2018-04-22,2355,2 - O/T 1.5,4007.22
a76db5bb-02b9-46ac-b769-740d8a14dece,2018-04-22,2355,A012 - Pager/On call,299.88
a76db5bb-02b9-46ac-b769-740d8a14dece,2018-04-22,2355,A042 - L - TRAVEL ALLOWANCE,360.0
a76db5bb-02b9-46ac-b769-740d8a14dece,2018-04-22,2355,P001 - Co. Super 9.5%,393.63
064d1009-ed04-4227-b82e-be4bd764d0bf,2018-04-22,50015418,1 - Normal,4119.23
064d1009-ed04-4227-b82e-be4bd764d0bf,2018-04-22,50015418,P001 - Co. Super 9.5%,391.33
